"0","    str(raw.data.cluster)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CensusTract       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.70e+10 4.20e+10 1.31e+10 4.51e+10 6.04e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State             "
"1",""
"1",":"
"1"," Factor w/ 50 levels ""Alabama"",""Alaska"",..: "
"1",""
"1","14 39 11 41 5 44 28 39 11 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County            "
"1",""
"1",":"
"1"," Factor w/ 464 levels ""Ada County"",""Adair County"",..: "
"1",""
"1","99 10 146 462 241 132 314 444 22 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Urban             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pop2010           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1188 3165 5614 8916 3592 6638 2128 1193 2632 2300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OHU2010           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","591 1485 1740 3663 1588 1986 822 606 815 1066"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LowIncomeTracts   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PovertyRate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.4 35.2 1.8 17.3 24.3 13.7 10.7 41.9 33 20.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MedianFamilyIncome"
"1",""
"1",":"
"1"," int  "
"1",""
"1","60938 26336 151944 60625 45208 56510 85703 25441 39958 56797"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","foodDesert        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","    summary(raw.data.cluster)"
"1",""
"1","  CensusTract       "
"1","        State    "
"1","                County   "
"1","     Urban      "
"1","    Pop2010     "
"1","
"
"1"," Min.   :1.003e+09  "
"1"," California: 91  "
"1"," Los Angeles County: 25  "
"1"," Min.   :0.000  "
"1"," Min.   :   36  "
"1","
"
"1"," 1st Qu.:1.310e+10  "
"1"," Texas     : 88  "
"1"," Maricopa County   : 16  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 2688  "
"1","
"
"1"," Median :2.801e+10  "
"1"," Florida   : 57  "
"1"," Clark County      : 14  "
"1"," Median :1.000  "
"1"," Median : 3866  "
"1","
"
"1"," Mean   :2.815e+10  "
"1"," New York  : 53  "
"1"," Jefferson County  : 12  "
"1"," Mean   :0.779  "
"1"," Mean   : 4089  "
"1","
"
"1"," 3rd Qu.:4.200e+10  "
"1"," Michigan  : 48  "
"1"," Montgomery County : 11  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 5264  "
"1","
"
"1"," Max.   :5.513e+10  "
"1"," Illinois  : 42  "
"1"," Orange County     : 11  "
"1"," Max.   :1.000  "
"1"," Max.   :29677  "
"1","
"
"1","                    "
"1"," (Other)   :621  "
"1"," (Other)           :911  "
"1","                "
"1","                "
"1","
"
"1",""
"1","    OHU2010     "
"1"," LowIncomeTracts"
"1","  PovertyRate   "
"1"," MedianFamilyIncome"
"1","   foodDesert "
"1","
"
"1"," Min.   :   19  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   :  7500    "
"1"," Min.   :1.0  "
"1","
"
"1"," 1st Qu.: 1042  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.: 9.40  "
"1"," 1st Qu.: 42234    "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Median : 1477  "
"1"," Median :1.000  "
"1"," Median :17.10  "
"1"," Median : 55335    "
"1"," Median :1.5  "
"1","
"
"1"," Mean   : 1549  "
"1"," Mean   :0.618  "
"1"," Mean   :19.86  "
"1"," Mean   : 64048    "
"1"," Mean   :1.5  "
"1","
"
"1"," 3rd Qu.: 1947  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:27.62  "
"1"," 3rd Qu.: 76916    "
"1"," 3rd Qu.:2.0  "
"1","
"
"1"," Max.   :16043  "
"1"," Max.   :1.000  "
"1"," Max.   :82.80  "
"1"," Max.   :226786    "
"1"," Max.   :2.0  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                   "
"1","              "
"1","
"
"0","    head(raw.data.cluster)"
