"0","    "
"0","    # Discretize Poverty Rate"
"0","    pv.bins <- 3"
"0","    "
"0","    min.pv <- min(main.cluster.df$PovertyRate)"
"0","    min.pv"
"1","[1]"
"1"," 0"
"1","
"
"0","    "
"0","    max.pv <- max(main.cluster.df$PovertyRate)"
"0","    max.pv"
"1","[1]"
"1"," 82.8"
"1","
"
"0","    "
"0","    mid.pv <- (max.pv - min.pv) / pv.bins"
"0","    mid.pv"
"1","[1]"
"1"," 27.6"
"1","
"
"0","    "
"0","    mid.pv * 3"
"1","[1]"
"1"," 82.8"
"1","
"
"0","    "
"0","    main.cluster.df$DiscPovertyRate <- cut(main.cluster.df$PovertyRate,"
"0","                                           breaks = c(min.pv, mid.pv, max.pv, Inf),"
"0","                                           labels = c('Min', 'Mid', 'Max'))"
"0","    "
"0","    str(main.cluster.df)   "
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State             "
"1",""
"1",":"
"1"," Factor w/ 50 levels ""Alabama"",""Alaska"",..: "
"1",""
"1","14 39 11 41 5 44 28 39 11 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pop2010           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1188 3165 5614 8916 3592 6638 2128 1193 2632 2300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OHU2010           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","591 1485 1740 3663 1588 1986 822 606 815 1066"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LowIncomeTracts   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PovertyRate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.4 35.2 1.8 17.3 24.3 13.7 10.7 41.9 33 20.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MedianFamilyIncome"
"1",""
"1",":"
"1"," int  "
"1",""
"1","60938 26336 151944 60625 45208 56510 85703 25441 39958 56797"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","foodDesert        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k.means.cluster   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 3 2 3 3 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiscPovertyRate   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Min"",""Mid"",""Max"": "
"1",""
"1","1 2 1 1 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","    head(main.cluster.df)            "
